date,nameNum,name,TotalConfr,Deaths
"July 31, 2020",1,Barangay 1,21,1
"July 31, 2020",2,Barangay 2,19,2
"July 31, 2020",3,Barangay 3,20,5
"July 31, 2020",4,Barangay 4,10,1
"July 31, 2020",5,Barangay 5,2,0
"July 31, 2020",6,Barangay 6,8,0
"July 31, 2020",7,Barangay 7,13,0
"July 31, 2020",8,Barangay 8,100,9
"July 31, 2020",9,Barangay 9,12,0
"July 31, 2020",10,Barangay 10,8,0
"July 31, 2020",11,Barangay 11,5,0
"July 31, 2020",12,Barangay 12,148,4
"July 31, 2020",13,Barangay 13,1,0
"July 31, 2020",14,Barangay 14,58,2
"July 31, 2020",15,Barangay 15,12,0
"July 31, 2020",16,Barangay 16,14,0
"July 31, 2020",17,Barangay 17,11,0
"July 31, 2020",18,Barangay 18,51,2
"July 31, 2020",19,Barangay 19,14,1
"July 31, 2020",20,Barangay 20,32,1
"July 31, 2020",21,Barangay 21,8,0
"July 31, 2020",22,Barangay 22,34,0
"July 31, 2020",23,Barangay 23,15,0
"July 31, 2020",24,Barangay 24,11,0
"July 31, 2020",25,Barangay 25,8,0
"July 31, 2020",26,Barangay 26,7,1
"July 31, 2020",27,Barangay 27,17,3
"July 31, 2020",28,Barangay 28,103,3
"July 31, 2020",29,Barangay 29,4,1
"July 31, 2020",30,Barangay 30,13,1
"July 31, 2020",31,Barangay 31,21,0
"July 31, 2020",32,Barangay 32,8,1
"July 31, 2020",33,Barangay 33,35,1
"July 31, 2020",34,Barangay 34,14,0
"July 31, 2020",35,Barangay 35,59,4
"July 31, 2020",36,Barangay 36,11,1
"July 31, 2020",37,Barangay 37,3,1
"July 31, 2020",38,Barangay 38,46,2
"July 31, 2020",39,Barangay 39,3,0
"July 31, 2020",40,Barangay 40,2,0
"July 31, 2020",41,Barangay 41,3,0
"July 31, 2020",42,Barangay 42,6,0
"July 31, 2020",43,Barangay 43,16,1
"July 31, 2020",44,Barangay 44,0,0
"July 31, 2020",45,Barangay 45,0,0
"July 31, 2020",46,Barangay 46,6,0
"July 31, 2020",47,Barangay 47,0,0
"July 31, 2020",48,Barangay 48,25,1
"July 31, 2020",49,Barangay 49,6,0
"July 31, 2020",50,Barangay 50,2,0
"July 31, 2020",51,Barangay 51,2,1
"July 31, 2020",52,Barangay 52,1,0
"July 31, 2020",53,Barangay 53,1,0
"July 31, 2020",54,Barangay 54,1,0
"July 31, 2020",55,Barangay 55,12,0
"July 31, 2020",56,Barangay 56,6,0
"July 31, 2020",57,Barangay 57,1,0
"July 31, 2020",58,Barangay 58,2,0
"July 31, 2020",59,Barangay 59,14,1
"July 31, 2020",60,Barangay 60,2,0
"July 31, 2020",61,Barangay 61,0,0
"July 31, 2020",62,Barangay 62,0,0
"July 31, 2020",63,Barangay 63,16,2
"July 31, 2020",64,Barangay 64,8,0
"July 31, 2020",65,Barangay 65,3,2
"July 31, 2020",66,Barangay 66,19,1
"July 31, 2020",67,Barangay 67,8,1
"July 31, 2020",68,Barangay 68,1,0
"July 31, 2020",69,Barangay 69,8,0
"July 31, 2020",70,Barangay 70,3,0
"July 31, 2020",71,Barangay 71,3,0
"July 31, 2020",72,Barangay 72,0,0
"July 31, 2020",73,Barangay 73,73,1
"July 31, 2020",74,Barangay 74,11,0
"July 31, 2020",75,Barangay 75,30,2
"July 31, 2020",76,Barangay 76,0,0
"July 31, 2020",77,Barangay 77,3,0
"July 31, 2020",78,Barangay 78,4,0
"July 31, 2020",79,Barangay 79,1,0
"July 31, 2020",80,Barangay 80,3,0
"July 31, 2020",81,Barangay 81,21,1
"July 31, 2020",82,Barangay 82,9,0
"July 31, 2020",83,Barangay 83,3,0
"July 31, 2020",84,Barangay 84,6,0
"July 31, 2020",85,Barangay 85,7,1
"July 31, 2020",86,Barangay 86,4,0
"July 31, 2020",87,Barangay 87,4,0
"July 31, 2020",88,Barangay 88,3,0
"July 31, 2020",89,Barangay 89,3,0
"July 31, 2020",90,Barangay 90,11,1
"July 31, 2020",91,Barangay 91,0,0
"July 31, 2020",92,Barangay 92,0,0
"July 31, 2020",93,Barangay 93,41,0
"July 31, 2020",94,Barangay 94,7,0
"July 31, 2020",95,Barangay 95,20,0
"July 31, 2020",96,Barangay 96,14,0
"July 31, 2020",97,Barangay 97,14,0
"July 31, 2020",98,Barangay 98,12,0
"July 31, 2020",99,Barangay 99,2,0
"July 31, 2020",100,Barangay 100,3,0
"July 31, 2020",101,Barangay 101,3,0
"July 31, 2020",102,Barangay 102,7,0
"July 31, 2020",103,Barangay 103,0,0
"July 31, 2020",104,Barangay 104,8,1
"July 31, 2020",105,Barangay 105,5,0
"July 31, 2020",106,Barangay 106,2,0
"July 31, 2020",107,Barangay 107,1,0
"July 31, 2020",108,Barangay 108,0,0
"July 31, 2020",109,Barangay 109,1,1
"July 31, 2020",110,Barangay 110,8,0
"July 31, 2020",111,Barangay 111,3,1
"July 31, 2020",112,Barangay 112,8,0
"July 31, 2020",113,Barangay 113,0,0
"July 31, 2020",114,Barangay 114,3,0
"July 31, 2020",115,Barangay 115,3,0
"July 31, 2020",116,Barangay 116,0,0
"July 31, 2020",117,Barangay 117,0,0
"July 31, 2020",118,Barangay 118,3,0
"July 31, 2020",119,Barangay 119,2,0
"July 31, 2020",120,Barangay 120,20,1
"July 31, 2020",121,Barangay 121,0,0
"July 31, 2020",122,Barangay 122,1,0
"July 31, 2020",123,Barangay 123,1,0
"July 31, 2020",124,Barangay 124,1,0
"July 31, 2020",125,Barangay 125,1,0
"July 31, 2020",126,Barangay 126,1,0
"July 31, 2020",127,Barangay 127,5,1
"July 31, 2020",128,Barangay 128,0,0
"July 31, 2020",129,Barangay 129,0,0
"July 31, 2020",130,Barangay 130,1,0
"July 31, 2020",131,Barangay 131,2,1
"July 31, 2020",132,Barangay 132,58,2
"July 31, 2020",133,Barangay 133,11,0
"July 31, 2020",134,Barangay 134,2,0
"July 31, 2020",135,Barangay 135,0,0
"July 31, 2020",136,Barangay 136,2,0
"July 31, 2020",137,Barangay 137,8,2
"July 31, 2020",138,Barangay 138,7,0
"July 31, 2020",139,Barangay 139,6,0
"July 31, 2020",140,Barangay 140,2,0
"July 31, 2020",141,Barangay 141,12,0
"July 31, 2020",142,Barangay 142,31,0
"July 31, 2020",143,Barangay 143,18,0
"July 31, 2020",144,Barangay 144,24,0
"July 31, 2020",145,Barangay 145,4,0
"July 31, 2020",146,Barangay 146,1,0
"July 31, 2020",147,Barangay 147,11,1
"July 31, 2020",148,Barangay 148,7,1
"July 31, 2020",149,Barangay 149,18,1
"July 31, 2020",150,Barangay 150,12,1
"July 31, 2020",151,Barangay 151,12,1
"July 31, 2020",152,Barangay 152,15,1
"July 31, 2020",153,Barangay 153,4,0
"July 31, 2020",154,Barangay 154,3,0
"July 31, 2020",155,Barangay 155,5,0
"July 31, 2020",156,Barangay 156,32,3
"July 31, 2020",157,Barangay 157,5,0
"July 31, 2020",158,Barangay 158,7,0
"July 31, 2020",159,Barangay 159,18,1
"July 31, 2020",160,Barangay 160,38,0
"July 31, 2020",161,Barangay 161,10,0
"July 31, 2020",162,Barangay 162,13,0
"July 31, 2020",163,Barangay 163,6,0
"July 31, 2020",164,Barangay 164,5,0
"July 31, 2020",165,Barangay 165,9,1
"July 31, 2020",166,Barangay 166,11,0
"July 31, 2020",167,Barangay 167,26,1
"July 31, 2020",168,Barangay 168,21,0
"July 31, 2020",169,Barangay 169,2,0
"July 31, 2020",170,Barangay 170,5,0
"July 31, 2020",171,Barangay 171,60,2
"July 31, 2020",172,Barangay 172,14,2
"July 31, 2020",173,Barangay 173,7,2
"July 31, 2020",174,Barangay 174,17,1
"July 31, 2020",175,Barangay 175,32,2
"July 31, 2020",176,Barangay 176,71,3
"July 31, 2020",177,Barangay 177,67,8
"July 31, 2020",178,Barangay 178,47,6
"July 31, 2020",179,Barangay 179,23,2
"July 31, 2020",180,Baragay 180,11,1
"July 31, 2020",181,Barangay 181,6,0
"July 31, 2020",182,Barangay 182,10,0
"July 31, 2020",183,Barangay 183,3,0
"July 31, 2020",184,Barangay 184,10,0
"July 31, 2020",185,Barangay 185,13,1
"July 31, 2020",186,Barangay 186,11,0
"July 31, 2020",187,Barangay 187,11,0
"July 31, 2020",188,Barangay 188,3,1
